data_venda,cod_loja,cod_produto,cod_cliente,num_cupom,quantidade,preco_unitario,desconto_unitario
2024-12-24,MB-008,LIM-002,CRM-026,NF-2024-NAT04,3,24.90,3.00
2024-12-26,MB-002,PAD-003,CRM-027,NF-2024-00090,2,5.99,0.00
2024-12-26,MB-005,LIM-001,CRM-028,NF-2024-00091,1,2.79,0.00
2024-12-28,MB-008,LAT-004,CRM-029,NF-2024-00092,1.5,38.90,0.00
2024-12-28,MB-008,PAD-004,CRM-029,NF-2024-00092,1,16.90,0.00
2024-12-30,MB-001,GRA-001,CRM-000,NF-2024-00093,2,23.90,1.00
2024-12-30,MB-001,BEB-001,CRM-000,NF-2024-00093,5,8.99,0.50
2024-13-01,MB-001,BEB-001,CRM-001,NF-2024-ERR01,2,8.99,0.00
2024-12-35,MB-002,LAT-001,CRM-002,NF-2024-ERR02,1,5.89,0.00
2024-12-15,MB-099,BEB-001,CRM-001,NF-2024-ERR03,2,8.99,0.00
2024-11-20,MB-001,BEB-999,CRM-001,NF-2024-ERR04,3,8.99,0.00
2024-10-10,MB-001,BEB-001,CRM-001,NF-2024-ERR05,-5,8.99,0.00
2024-09-05,MB-001,BEB-001,CRM-001,NF-2024-ERR06,2,0.00,0.00
